version 8.14
file /usr/lib/pkgconfig/egl.pc
file /usr/lib/pkgconfig/gles_cm.pc
file /usr/lib/pkgconfig/glesv2.pc
file /usr/lib/pkgconfig/wayland-egl.pc
file /usr/lib/libGLES_CM.so.1.17.4948957
link /usr/lib/libGLES_CM.so.1
link /usr/lib/libGLES_CM.so
file /usr/lib/libusc.so.1.17.4948957
link /usr/lib/libusc.so.1
link /usr/lib/libusc.so
file /usr/lib/libGLESv2.so.1.17.4948957
link /usr/lib/libGLESv2.so.2
link /usr/lib/libGLESv2.so
file /usr/lib/libglslcompiler.so.1.17.4948957
link /usr/lib/libglslcompiler.so.1
link /usr/lib/libglslcompiler.so
file /usr/lib/libIMGegl.so.1.17.4948957
link /usr/lib/libIMGegl.so.1
link /usr/lib/libIMGegl.so
file /usr/lib/libEGL.so.1.17.4948957
link /usr/lib/libEGL.so.1
link /usr/lib/libEGL.so
file /usr/lib/libpvr2d.so.1.17.4948957
link /usr/lib/libpvr2d.so.1
link /usr/lib/libpvr2d.so
file /usr/lib/libpvrDRMWSEGL.so.1.17.4948957
link /usr/lib/libpvrDRMWSEGL.so.1
link /usr/lib/libpvrDRMWSEGL.so
file /usr/lib/libpvrGBMWSEGL.so.1.17.4948957
link /usr/lib/libpvrGBMWSEGL.so.1
link /usr/lib/libpvrGBMWSEGL.so
file /usr/lib/libpvrws_WAYLAND.so.1.17.4948957
link /usr/lib/libpvrws_WAYLAND.so.1
link /usr/lib/libpvrws_WAYLAND.so
file /usr/lib/libpvr_wlegl.so.1.17.4948957
link /usr/lib/libpvr_wlegl.so.1
link /usr/lib/libpvr_wlegl.so
file /usr/lib/libdbm.so.1.17.4948957
link /usr/lib/libdbm.so.1
link /usr/lib/libdbm.so
file /usr/lib/libsrv_um.so.1.17.4948957
link /usr/lib/libsrv_um.so.1
link /usr/lib/libsrv_um.so
file /usr/lib/libsrv_init.so.1.17.4948957
link /usr/lib/libsrv_init.so.1
link /usr/lib/libsrv_init.so
file /usr/lib/libPVRScopeServices.so.1.17.4948957
link /usr/lib/libPVRScopeServices.so.1
link /usr/lib/libPVRScopeServices.so
file /usr/bin/pvrsrvctl
file /usr/bin/gles1test1
file /usr/bin/gles2test1
file /usr/bin/eglinfo
file /usr/include/EGL/eglext.h
file /usr/include/EGL/egl.h
file /usr/include/EGL/eglplatform.h
file /usr/bin/pvr/shaders//glsltest1_vertshader.txt
file /usr/bin/pvr/shaders//glsltest1_fragshaderA.txt
file /usr/bin/pvr/shaders//glsltest1_fragshaderB.txt
file /usr/include/KHR/khrplatform.h
file /usr/include/GLES/glext.h
file /usr/include/GLES/gl.h
file /usr/include/GLES/glplatform.h
file /usr/include/GLES2/gl2ext.h
file /usr/include/GLES2/gl2.h
file /usr/include/GLES2/gl2platform.h
